

TOTAL: (12/20)

Correctness: (6/10)
10 - failed test cases / 30 (max of 10 off)

Style: (6/10)

-1 Map not used to split words into families based on guess (in make guess)

-1 makeGuess method too long (over 25 lines of code) Should be broken up into  smaller methods

-1 no check on preconditions with if / throwing exceptions

-1 complex algorithms or code not commented

-1 map that holds the patterns and array lists of words should be local to makeGuess
(If Map<String, ArrayList<String>> is an instance variable, -1)

-1 too many instance variables (10+ or so)

-1 other problems such as poor identifiers, poor tabbing and indenting, etc.

Comments and Suggestions:


-1 Preconditions not checked.
-1 map that holds patterns and array lists is an instance variable
-1 Too many instance variables
-1 Helper methods not private.

Although, your makeGuess wasn't too long you should definitely consider breaking up
different logic blocks into different methods.

Don't use magic numbers.

====================BUILD ERRORS=====================
BevoTest_Hangman.java:221: warning: [unchecked] unchecked cast
            final Map<String, Integer> expectedMap = buildMapNoSpaces((Map<String, Integer>) reader.readObject());
                                                                                                              ^
  required: Map<String,Integer>
  found:    Object
1 warning


=================TEST OUTPUT FOLLOWS=================
TEST SUMMARY

Test name: CS 314 EvilHangman assignment scoring test

Results: Passed: 1506, Failed: 96, No result: 0

Classes tested:
* class HangmanManager, loaded from file:/v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a4/submissions/xiapengdi_4106981_41752326_a4/

Environment:       Java version 1.8.0_121, maximum heap size 3550 MB, running on Linux 4.4.0-64-generic (amd64)
Java class path:   ../../../data/bevotest.jar:./
Working directory: /v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a4/submissions/xiapengdi_4106981_41752326_a4
Test start time:   2017-03-05 13:37:16 CST
Test end time:     2017-03-05 13:37:32 CST
Test elapsed time: 16.821 s


TEST LOG
   1 | Passed    | Run time: 6 ms           | Construct HangmanManager - Round 1
  28 | Passed    | Run time: 1 ms           | Round 1, Guess 8: makeGuess result Map
  29 | Passed    | Run time: 0 ms           | Round 1, Guess 8: Word count
  30 | Passed    | Run time: 0 ms           | Round 1, Guess 8: Current pattern
  31 | Passed    | Run time: 0 ms           | Round 1, Guess 9: makeGuess result Map
  32 | Passed    | Run time: 0 ms           | Round 1, Guess 9: Word count
  33 | Passed    | Run time: 0 ms           | Round 1, Guess 9: Current pattern
  34 | Passed    | Run time: 1 ms           | Round 1, Guess 10: makeGuess result Map
  35 | Passed    | Run time: 0 ms           | Round 1, Guess 10: Word count
  36 | Passed    | Run time: 0 ms           | Round 1, Guess 10: Current pattern
  37 | Passed    | Run time: 0 ms           | Round 1, Guess 11: makeGuess result Map
  38 | Passed    | Run time: 0 ms           | Round 1, Guess 11: Word count
  39 | Passed    | Run time: 0 ms           | Round 1, Guess 11: Current pattern
  40 | Passed    | Run time: 9 ms           | Construct HangmanManager - Round 2
  41 | Passed    | Run time: 7 ms           | Round 2: Prep for round & Initial number of words
  42 | Passed    | Run time: 0 ms           | Round 2: Initial pattern
  43 | Passed    | Run time: 16 ms          | Round 2, Guess 0: makeGuess result Map
  44 | Passed    | Run time: 0 ms           | Round 2, Guess 0: Word count
  45 | Passed    | Run time: 0 ms           | Round 2, Guess 0: Current pattern
  46 | Passed    | Run time: 2 ms           | Round 2, Guess 1: makeGuess result Map
  47 | Passed    | Run time: 0 ms           | Round 2, Guess 1: Word count
  48 | Passed    | Run time: 0 ms           | Round 2, Guess 1: Current pattern
  49 | Passed    | Run time: 2 ms           | Round 2, Guess 2: makeGuess result Map
  50 | Passed    | Run time: 0 ms           | Round 2, Guess 2: Word count
  51 | Passed    | Run time: 0 ms           | Round 2, Guess 2: Current pattern
  52 | Passed    | Run time: 4 ms           | Round 2, Guess 3: makeGuess result Map
  53 | Passed    | Run time: 0 ms           | Round 2, Guess 3: Word count
  54 | Passed    | Run time: 0 ms           | Round 2, Guess 3: Current pattern
  55 | Passed    | Run time: 1 ms           | Round 2, Guess 4: makeGuess result Map
  56 | Passed    | Run time: 0 ms           | Round 2, Guess 4: Word count
  57 | Passed    | Run time: 0 ms           | Round 2, Guess 4: Current pattern
  58 | Passed    | Run time: 1 ms           | Round 2, Guess 5: makeGuess result Map
  59 | Passed    | Run time: 0 ms           | Round 2, Guess 5: Word count
  60 | Passed    | Run time: 0 ms           | Round 2, Guess 5: Current pattern
  61 | Passed    | Run time: 1 ms           | Round 2, Guess 6: makeGuess result Map
  62 | Passed    | Run time: 0 ms           | Round 2, Guess 6: Word count
  63 | Passed    | Run time: 0 ms           | Round 2, Guess 6: Current pattern
  64 | Passed    | Run time: 2 ms           | Round 2, Guess 7: makeGuess result Map
  65 | Passed    | Run time: 0 ms           | Round 2, Guess 7: Word count
  66 | Passed    | Run time: 0 ms           | Round 2, Guess 7: Current pattern
  67 | Passed    | Run time: 2 ms           | Round 2, Guess 8: makeGuess result Map
  68 | Passed    | Run time: 0 ms           | Round 2, Guess 8: Word count
  69 | Passed    | Run time: 0 ms           | Round 2, Guess 8: Current pattern
  70 | Passed    | Run time: 1 ms           | Round 2, Guess 9: makeGuess result Map
  71 | Passed    | Run time: 0 ms           | Round 2, Guess 9: Word count
  72 | Passed    | Run time: 0 ms           | Round 2, Guess 9: Current pattern
  73 | Passed    | Run time: 3 ms           | Construct HangmanManager - Round 3
  74 | Passed    | Run time: 2 ms           | Round 3: Prep for round & Initial number of words
  75 | Passed    | Run time: 0 ms           | Round 3: Initial pattern
  76 | Passed    | Run time: 0 ms           | Round 3, Guess 0: makeGuess result Map
  77 | Passed    | Run time: 0 ms           | Round 3, Guess 0: Word count
  78 | Passed    | Run time: 0 ms           | Round 3, Guess 0: Current pattern
  79 | Passed    | Run time: 0 ms           | Round 3, Guess 1: makeGuess result Map
  80 | Passed    | Run time: 0 ms           | Round 3, Guess 1: Word count
  81 | Passed    | Run time: 0 ms           | Round 3, Guess 1: Current pattern
  82 | Passed    | Run time: 0 ms           | Round 3, Guess 2: makeGuess result Map
  83 | Passed    | Run time: 0 ms           | Round 3, Guess 2: Word count
  84 | Passed    | Run time: 0 ms           | Round 3, Guess 2: Current pattern
  85 | Passed    | Run time: 0 ms           | Round 3, Guess 3: makeGuess result Map
  86 | Passed    | Run time: 0 ms           | Round 3, Guess 3: Word count
  87 | Passed    | Run time: 0 ms           | Round 3, Guess 3: Current pattern
  88 | Passed    | Run time: 0 ms           | Round 3, Guess 4: makeGuess result Map
  89 | Passed    | Run time: 0 ms           | Round 3, Guess 4: Word count
  90 | Passed    | Run time: 0 ms           | Round 3, Guess 4: Current pattern
  91 | Passed    | Run time: 0 ms           | Round 3, Guess 5: makeGuess result Map
  92 | Passed    | Run time: 0 ms           | Round 3, Guess 5: Word count
  93 | Passed    | Run time: 0 ms           | Round 3, Guess 5: Current pattern
  94 | Passed    | Run time: 0 ms           | Round 3, Guess 6: makeGuess result Map
  95 | Passed    | Run time: 0 ms           | Round 3, Guess 6: Word count
  96 | Passed    | Run time: 0 ms           | Round 3, Guess 6: Current pattern
  97 | Passed    | Run time: 0 ms           | Round 3, Guess 7: makeGuess result Map
  98 | Passed    | Run time: 0 ms           | Round 3, Guess 7: Word count
  99 | Passed    | Run time: 0 ms           | Round 3, Guess 7: Current pattern
 100 | Passed    | Run time: 0 ms           | Round 3, Guess 8: makeGuess result Map
 101 | Passed    | Run time: 0 ms           | Round 3, Guess 8: Word count
 102 | Passed    | Run time: 0 ms           | Round 3, Guess 8: Current pattern
 103 | Passed    | Run time: 0 ms           | Round 3, Guess 9: makeGuess result Map
 104 | Passed    | Run time: 0 ms           | Round 3, Guess 9: Word count
 105 | Passed    | Run time: 0 ms           | Round 3, Guess 9: Current pattern
 106 | Passed    | Run time: 0 ms           | Round 3, Guess 10: makeGuess result Map
 107 | Passed    | Run time: 0 ms           | Round 3, Guess 10: Word count
 108 | Passed    | Run time: 1 ms           | Round 3, Guess 10: Current pattern
 109 | Passed    | Run time: 0 ms           | Round 3, Guess 11: makeGuess result Map
 110 | Passed    | Run time: 0 ms           | Round 3, Guess 11: Word count
 111 | Passed    | Run time: 0 ms           | Round 3, Guess 11: Current pattern
 112 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 4
 113 | Passed    | Run time: 2 ms           | Round 4: Prep for round & Initial number of words
 114 | Passed    | Run time: 0 ms           | Round 4: Initial pattern
 115 | Passed    | Run time: 2 ms           | Round 4, Guess 0: makeGuess result Map
 116 | Passed    | Run time: 0 ms           | Round 4, Guess 0: Word count
 117 | Passed    | Run time: 0 ms           | Round 4, Guess 0: Current pattern
 118 | Passed    | Run time: 1 ms           | Round 4, Guess 1: makeGuess result Map
 119 | Passed    | Run time: 0 ms           | Round 4, Guess 1: Word count
 120 | Passed    | Run time: 0 ms           | Round 4, Guess 1: Current pattern
 121 | Passed    | Run time: 0 ms           | Round 4, Guess 2: makeGuess result Map
 122 | Passed    | Run time: 0 ms           | Round 4, Guess 2: Word count
 123 | Passed    | Run time: 0 ms           | Round 4, Guess 2: Current pattern
 124 | Passed    | Run time: 0 ms           | Round 4, Guess 3: makeGuess result Map
 125 | Passed    | Run time: 0 ms           | Round 4, Guess 3: Word count
 126 | Passed    | Run time: 0 ms           | Round 4, Guess 3: Current pattern
 127 | Passed    | Run time: 0 ms           | Round 4, Guess 4: makeGuess result Map
 128 | Passed    | Run time: 0 ms           | Round 4, Guess 4: Word count
 129 | Passed    | Run time: 0 ms           | Round 4, Guess 4: Current pattern
 130 | Passed    | Run time: 1 ms           | Round 4, Guess 5: makeGuess result Map
 131 | Passed    | Run time: 0 ms           | Round 4, Guess 5: Word count
 132 | Passed    | Run time: 0 ms           | Round 4, Guess 5: Current pattern
 133 | Passed    | Run time: 0 ms           | Round 4, Guess 6: makeGuess result Map
 134 | Passed    | Run time: 0 ms           | Round 4, Guess 6: Word count
 135 | Passed    | Run time: 0 ms           | Round 4, Guess 6: Current pattern
 136 | Passed    | Run time: 0 ms           | Round 4, Guess 7: makeGuess result Map
 137 | Passed    | Run time: 0 ms           | Round 4, Guess 7: Word count
 138 | Passed    | Run time: 0 ms           | Round 4, Guess 7: Current pattern
 139 | Passed    | Run time: 0 ms           | Round 4, Guess 8: makeGuess result Map
 140 | Passed    | Run time: 0 ms           | Round 4, Guess 8: Word count
 141 | Passed    | Run time: 0 ms           | Round 4, Guess 8: Current pattern
 142 | Passed    | Run time: 0 ms           | Round 4, Guess 9: makeGuess result Map
 143 | Passed    | Run time: 0 ms           | Round 4, Guess 9: Word count
 144 | Passed    | Run time: 0 ms           | Round 4, Guess 9: Current pattern
 145 | Passed    | Run time: 0 ms           | Round 4, Guess 10: makeGuess result Map
 146 | Passed    | Run time: 0 ms           | Round 4, Guess 10: Word count
 147 | Passed    | Run time: 0 ms           | Round 4, Guess 10: Current pattern
 148 | Passed    | Run time: 0 ms           | Round 4, Guess 11: makeGuess result Map
 149 | Passed    | Run time: 0 ms           | Round 4, Guess 11: Word count
 150 | Passed    | Run time: 0 ms           | Round 4, Guess 11: Current pattern
 151 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 5
 152 | Passed    | Run time: 1 ms           | Round 5: Prep for round & Initial number of words
 153 | Passed    | Run time: 0 ms           | Round 5: Initial pattern
 154 | Passed    | Run time: 3 ms           | Round 5, Guess 0: makeGuess result Map
 155 | Passed    | Run time: 0 ms           | Round 5, Guess 0: Word count
 156 | Passed    | Run time: 0 ms           | Round 5, Guess 0: Current pattern
 157 | Passed    | Run time: 1 ms           | Round 5, Guess 1: makeGuess result Map
 158 | Passed    | Run time: 0 ms           | Round 5, Guess 1: Word count
 159 | Passed    | Run time: 0 ms           | Round 5, Guess 1: Current pattern
 160 | Passed    | Run time: 1 ms           | Round 5, Guess 2: makeGuess result Map
 161 | Passed    | Run time: 0 ms           | Round 5, Guess 2: Word count
 162 | Passed    | Run time: 0 ms           | Round 5, Guess 2: Current pattern
 163 | Passed    | Run time: 0 ms           | Round 5, Guess 3: makeGuess result Map
 164 | Passed    | Run time: 0 ms           | Round 5, Guess 3: Word count
 165 | Passed    | Run time: 0 ms           | Round 5, Guess 3: Current pattern
 166 | Passed    | Run time: 0 ms           | Round 5, Guess 4: makeGuess result Map
 167 | Passed    | Run time: 0 ms           | Round 5, Guess 4: Word count
 168 | Passed    | Run time: 0 ms           | Round 5, Guess 4: Current pattern
 169 | Passed    | Run time: 0 ms           | Round 5, Guess 5: makeGuess result Map
 170 | Passed    | Run time: 0 ms           | Round 5, Guess 5: Word count
 171 | Passed    | Run time: 0 ms           | Round 5, Guess 5: Current pattern
 172 | Passed    | Run time: 0 ms           | Round 5, Guess 6: makeGuess result Map
 173 | Passed    | Run time: 0 ms           | Round 5, Guess 6: Word count
 174 | Passed    | Run time: 0 ms           | Round 5, Guess 6: Current pattern
 175 | Passed    | Run time: 0 ms           | Round 5, Guess 7: makeGuess result Map
 176 | Passed    | Run time: 0 ms           | Round 5, Guess 7: Word count
 177 | Passed    | Run time: 0 ms           | Round 5, Guess 7: Current pattern
 178 | Passed    | Run time: 0 ms           | Round 5, Guess 8: makeGuess result Map
 179 | Passed    | Run time: 0 ms           | Round 5, Guess 8: Word count
 180 | Passed    | Run time: 0 ms           | Round 5, Guess 8: Current pattern
 181 | Passed    | Run time: 1 ms           | Round 5, Guess 9: makeGuess result Map
 182 | Failed    | NullPointerException     | Round 5, Guess 9: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 183 | Failed    | Incorrect return value   | Round 5, Guess 9: Current pattern
 184 | Failed    | NullPointerException     | Round 5, Guess 10: makeGuess result Map
      java.lang.NullPointerException
	at HangmanManager.makeGuess(HangmanManager.java:299)
	at BevoTest_Hangman$4.executeTest(BevoTest_Hangman.java:229)
	... 2 more
 185 | Failed    | NullPointerException     | Round 5, Guess 10: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 186 | Failed    | Incorrect return value   | Round 5, Guess 10: Current pattern
 187 | Failed    | NullPointerException     | Round 5, Guess 11: makeGuess result Map
      java.lang.NullPointerException
	at HangmanManager.makeGuess(HangmanManager.java:299)
	at BevoTest_Hangman$4.executeTest(BevoTest_Hangman.java:229)
	... 2 more
 188 | Failed    | NullPointerException     | Round 5, Guess 11: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 189 | Failed    | Incorrect return value   | Round 5, Guess 11: Current pattern
 190 | Passed    | Run time: 1 ms           | Construct HangmanManager - Round 6
 191 | Passed    | Run time: 1 ms           | Round 6: Prep for round & Initial number of words
 192 | Passed    | Run time: 0 ms           | Round 6: Initial pattern
 193 | Passed    | Run time: 10 ms          | Round 6, Guess 0: makeGuess result Map
 194 | Passed    | Run time: 0 ms           | Round 6, Guess 0: Word count
 195 | Passed    | Run time: 0 ms           | Round 6, Guess 0: Current pattern
 196 | Passed    | Run time: 5 ms           | Round 6, Guess 1: makeGuess result Map
 197 | Passed    | Run time: 0 ms           | Round 6, Guess 1: Word count
 198 | Passed    | Run time: 0 ms           | Round 6, Guess 1: Current pattern
 199 | Passed    | Run time: 0 ms           | Round 6, Guess 2: makeGuess result Map
 200 | Passed    | Run time: 0 ms           | Round 6, Guess 2: Word count
 201 | Passed    | Run time: 0 ms           | Round 6, Guess 2: Current pattern
 202 | Passed    | Run time: 1 ms           | Round 6, Guess 3: makeGuess result Map
 203 | Passed    | Run time: 0 ms           | Round 6, Guess 3: Word count
 204 | Passed    | Run time: 0 ms           | Round 6, Guess 3: Current pattern
 205 | Passed    | Run time: 0 ms           | Round 6, Guess 4: makeGuess result Map
 206 | Passed    | Run time: 0 ms           | Round 6, Guess 4: Word count
 207 | Passed    | Run time: 0 ms           | Round 6, Guess 4: Current pattern
 208 | Passed    | Run time: 1 ms           | Round 6, Guess 5: makeGuess result Map
 209 | Passed    | Run time: 1 ms           | Round 6, Guess 5: Word count
 210 | Passed    | Run time: 0 ms           | Round 6, Guess 5: Current pattern
 211 | Passed    | Run time: 0 ms           | Round 6, Guess 6: makeGuess result Map
 212 | Passed    | Run time: 0 ms           | Round 6, Guess 6: Word count
 213 | Passed    | Run time: 0 ms           | Round 6, Guess 6: Current pattern
 214 | Passed    | Run time: 1 ms           | Round 6, Guess 7: makeGuess result Map
 215 | Passed    | Run time: 0 ms           | Round 6, Guess 7: Word count
 216 | Passed    | Run time: 0 ms           | Round 6, Guess 7: Current pattern
 217 | Passed    | Run time: 0 ms           | Round 6, Guess 8: makeGuess result Map
 218 | Passed    | Run time: 0 ms           | Round 6, Guess 8: Word count
 219 | Passed    | Run time: 0 ms           | Round 6, Guess 8: Current pattern
 220 | Passed    | Run time: 1 ms           | Round 6, Guess 9: makeGuess result Map
 221 | Passed    | Run time: 0 ms           | Round 6, Guess 9: Word count
 222 | Passed    | Run time: 0 ms           | Round 6, Guess 9: Current pattern
 223 | Passed    | Run time: 1 ms           | Round 6, Guess 10: makeGuess result Map
 224 | Passed    | Run time: 0 ms           | Round 6, Guess 10: Word count
 225 | Passed    | Run time: 0 ms           | Round 6, Guess 10: Current pattern
 226 | Passed    | Run time: 1 ms           | Round 6, Guess 11: makeGuess result Map
 227 | Passed    | Run time: 0 ms           | Round 6, Guess 11: Word count
 228 | Passed    | Run time: 0 ms           | Round 6, Guess 11: Current pattern
 229 | Passed    | Run time: 1 ms           | Round 6, Guess 12: makeGuess result Map
 230 | Passed    | Run time: 0 ms           | Round 6, Guess 12: Word count
 231 | Passed    | Run time: 0 ms           | Round 6, Guess 12: Current pattern
 232 | Passed    | Run time: 0 ms           | Round 6, Guess 13: makeGuess result Map
 233 | Passed    | Run time: 0 ms           | Round 6, Guess 13: Word count
 234 | Passed    | Run time: 0 ms           | Round 6, Guess 13: Current pattern
 235 | Passed    | Run time: 0 ms           | Round 6, Guess 14: makeGuess result Map
 236 | Passed    | Run time: 0 ms           | Round 6, Guess 14: Word count
 237 | Passed    | Run time: 0 ms           | Round 6, Guess 14: Current pattern
 238 | Passed    | Run time: 0 ms           | Round 6, Guess 15: makeGuess result Map
 239 | Passed    | Run time: 0 ms           | Round 6, Guess 15: Word count
 240 | Passed    | Run time: 0 ms           | Round 6, Guess 15: Current pattern
 241 | Passed    | Run time: 0 ms           | Round 6, Guess 16: makeGuess result Map
 242 | Passed    | Run time: 0 ms           | Round 6, Guess 16: Word count
 243 | Passed    | Run time: 0 ms           | Round 6, Guess 16: Current pattern
 244 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 7
 245 | Passed    | Run time: 1 ms           | Round 7: Prep for round & Initial number of words
 246 | Passed    | Run time: 0 ms           | Round 7: Initial pattern
 247 | Passed    | Run time: 5 ms           | Round 7, Guess 0: makeGuess result Map
 248 | Passed    | Run time: 0 ms           | Round 7, Guess 0: Word count
 249 | Passed    | Run time: 0 ms           | Round 7, Guess 0: Current pattern
 250 | Passed    | Run time: 5 ms           | Round 7, Guess 1: makeGuess result Map
 251 | Passed    | Run time: 0 ms           | Round 7, Guess 1: Word count
 252 | Passed    | Run time: 1 ms           | Round 7, Guess 1: Current pattern
 253 | Passed    | Run time: 3 ms           | Round 7, Guess 2: makeGuess result Map
 254 | Passed    | Run time: 0 ms           | Round 7, Guess 2: Word count
 255 | Passed    | Run time: 0 ms           | Round 7, Guess 2: Current pattern
 256 | Passed    | Run time: 4 ms           | Round 7, Guess 3: makeGuess result Map
 257 | Passed    | Run time: 0 ms           | Round 7, Guess 3: Word count
 258 | Passed    | Run time: 0 ms           | Round 7, Guess 3: Current pattern
 259 | Passed    | Run time: 1 ms           | Round 7, Guess 4: makeGuess result Map
 260 | Passed    | Run time: 0 ms           | Round 7, Guess 4: Word count
 261 | Passed    | Run time: 0 ms           | Round 7, Guess 4: Current pattern
 262 | Passed    | Run time: 1 ms           | Round 7, Guess 5: makeGuess result Map
 263 | Passed    | Run time: 0 ms           | Round 7, Guess 5: Word count
 264 | Passed    | Run time: 0 ms           | Round 7, Guess 5: Current pattern
 265 | Passed    | Run time: 0 ms           | Round 7, Guess 6: makeGuess result Map
 266 | Passed    | Run time: 0 ms           | Round 7, Guess 6: Word count
 267 | Passed    | Run time: 0 ms           | Round 7, Guess 6: Current pattern
 268 | Passed    | Run time: 0 ms           | Round 7, Guess 7: makeGuess result Map
 269 | Passed    | Run time: 0 ms           | Round 7, Guess 7: Word count
 270 | Passed    | Run time: 0 ms           | Round 7, Guess 7: Current pattern
 271 | Passed    | Run time: 0 ms           | Round 7, Guess 8: makeGuess result Map
 272 | Passed    | Run time: 0 ms           | Round 7, Guess 8: Word count
 273 | Passed    | Run time: 0 ms           | Round 7, Guess 8: Current pattern
 274 | Passed    | Run time: 0 ms           | Round 7, Guess 9: makeGuess result Map
 275 | Passed    | Run time: 0 ms           | Round 7, Guess 9: Word count
 276 | Passed    | Run time: 0 ms           | Round 7, Guess 9: Current pattern
 277 | Passed    | Run time: 1 ms           | Round 7, Guess 10: makeGuess result Map
 278 | Passed    | Run time: 0 ms           | Round 7, Guess 10: Word count
 279 | Passed    | Run time: 0 ms           | Round 7, Guess 10: Current pattern
 280 | Passed    | Run time: 0 ms           | Round 7, Guess 11: makeGuess result Map
 281 | Passed    | Run time: 0 ms           | Round 7, Guess 11: Word count
 282 | Passed    | Run time: 0 ms           | Round 7, Guess 11: Current pattern
 283 | Passed    | Run time: 0 ms           | Round 7, Guess 12: makeGuess result Map
 284 | Passed    | Run time: 0 ms           | Round 7, Guess 12: Word count
 285 | Passed    | Run time: 0 ms           | Round 7, Guess 12: Current pattern
 286 | Passed    | Run time: 0 ms           | Round 7, Guess 13: makeGuess result Map
 287 | Passed    | Run time: 0 ms           | Round 7, Guess 13: Word count
 288 | Passed    | Run time: 0 ms           | Round 7, Guess 13: Current pattern
 289 | Passed    | Run time: 0 ms           | Round 7, Guess 14: makeGuess result Map
 290 | Passed    | Run time: 0 ms           | Round 7, Guess 14: Word count
 291 | Passed    | Run time: 0 ms           | Round 7, Guess 14: Current pattern
 292 | Passed    | Run time: 0 ms           | Round 7, Guess 15: makeGuess result Map
 293 | Passed    | Run time: 0 ms           | Round 7, Guess 15: Word count
 294 | Passed    | Run time: 0 ms           | Round 7, Guess 15: Current pattern
 295 | Passed    | Run time: 0 ms           | Round 7, Guess 16: makeGuess result Map
 296 | Passed    | Run time: 0 ms           | Round 7, Guess 16: Word count
 297 | Passed    | Run time: 0 ms           | Round 7, Guess 16: Current pattern
 298 | Passed    | Run time: 0 ms           | Round 7, Guess 17: makeGuess result Map
 299 | Passed    | Run time: 0 ms           | Round 7, Guess 17: Word count
 300 | Passed    | Run time: 0 ms           | Round 7, Guess 17: Current pattern
 301 | Passed    | Run time: 0 ms           | Round 7, Guess 18: makeGuess result Map
 302 | Passed    | Run time: 0 ms           | Round 7, Guess 18: Word count
 303 | Passed    | Run time: 0 ms           | Round 7, Guess 18: Current pattern
 304 | Passed    | Run time: 0 ms           | Round 7, Guess 19: makeGuess result Map
 305 | Passed    | Run time: 0 ms           | Round 7, Guess 19: Word count
 306 | Passed    | Run time: 0 ms           | Round 7, Guess 19: Current pattern
 307 | Passed    | Run time: 0 ms           | Round 7, Guess 20: makeGuess result Map
 308 | Passed    | Run time: 0 ms           | Round 7, Guess 20: Word count
 309 | Passed    | Run time: 0 ms           | Round 7, Guess 20: Current pattern
 310 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 8
 311 | Passed    | Run time: 0 ms           | Round 8: Prep for round & Initial number of words
 312 | Passed    | Run time: 0 ms           | Round 8: Initial pattern
 313 | Passed    | Run time: 0 ms           | Round 8, Guess 0: makeGuess result Map
 314 | Passed    | Run time: 0 ms           | Round 8, Guess 0: Word count
 315 | Passed    | Run time: 0 ms           | Round 8, Guess 0: Current pattern
 316 | Passed    | Run time: 2 ms           | Round 8, Guess 1: makeGuess result Map
 317 | Passed    | Run time: 0 ms           | Round 8, Guess 1: Word count
 318 | Passed    | Run time: 0 ms           | Round 8, Guess 1: Current pattern
