


TOTAL (17/20)

Correctness (9/10)
10 - ceiling( number of test cases failed / 3.0 ) max of -10. 
(No limit for points off per method.)

Testing: (2/2)
Students were to provide 24 test cases, 2 per method
-0 if correct number of test cases
-1 if missing a few test cases
-2 if missing many or all test cases


Experiment results (2/3)
-1 if timing results not included
-1 if any part of questions 1 - 4 not answered from assignment experiment (Predicted time for add and multiply if double size of matrix again)
-1 if student did not answer question 5 about how much heap memory they have.

Question 2 and 4 is wrong.
Question 2 should be O(n^2) and 4 should be O(n^3). Also, you should've checked
for question 5.

Style: (4/5)

-1 for long complicated methods that should be broken up into smaller methods

-1 if complicated code not commented

-1 if preconditions NOT checked (if - throw exception)

-1 for poor formatting, variable names, brace alignment, and / or other problems. 
Can take off more than one point up to max of 5 off for style.


-1 Preconditions not checked.


Indention for this is off. Try to make it consistent.

if (otherMatrix.numCols()==numCols()&&otherMatrix.numRows()==numRows()){
// same element
  int count =0;


====================BUILD ERRORS=====================
MathMatrix.java:22: warning: [overrides] Class MathMatrix overrides equals, but neither it nor any superclass overrides hashCode method
public class MathMatrix
       ^
1 warning

=================TEST OUTPUT FOLLOWS=================
TEST SUMMARY

Test name: CS 314 Assignment 2 - Math Matrix - Grading Tests

Results: Passed: 105, Failed: 1, No result: 0

Classes tested:
* class MathMatrix, loaded from file:/v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a2/submissions/xiapengdi_4106981_41506285_a2/

Environment:       Java version 1.8.0_121, maximum heap size 3550 MB, running on Linux 4.4.0-59-generic (amd64)
Java class path:   ../../../data/bevotest.jar:./
Working directory: /v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a2/submissions/xiapengdi_4106981_41506285_a2
Test start time:   2017-02-12 12:08:21 CST
Test end time:     2017-02-12 12:08:24 CST
Test elapsed time: 2.845 s


TEST LOG
  1 | Passed    | Run time: 1 ms           | Constructor1 
 52 | Passed    | Run time: 0 ms           | toString5 
 53 | Passed    | Run time: 0 ms           | toString5 
 54 | Passed    | Run time: 0 ms           | isUpperTriangular1 
 55 | Passed    | Run time: 0 ms           | isUpperTriangular2 
 56 | Passed    | Run time: 0 ms           | isUpperTriangular3 
 57 | Passed    | Run time: 0 ms           | isUpperTriangular4 
 58 | Passed    | Run time: 0 ms           | isUpperTriangular5 
 59 | Passed    | Run time: 0 ms           | isUpperTriangular6 
 60 | Passed    | Run time: 0 ms           | isUpperTriangular7 
 61 | Passed    | Run time: 0 ms           | isUpperTriangular8 
 62 | Passed    | Run time: 4 ms           | isUpperTriangular9 
 63 | Passed    | Run time: 7 ms           | equals1 
 64 | Passed    | Run time: 0 ms           | equals2 
 65 | Passed    | Run time: 0 ms           | equals3 
 66 | Passed    | Run time: 0 ms           | equals4 
 67 | Passed    | Run time: 0 ms           | equals5 
 68 | Passed    | Run time: 0 ms           | equals6 
 69 | Passed    | Run time: 0 ms           | equals7 testing non MathMatrix object
 70 | Passed    | Run time: 1 ms           | equals8 testing null
 71 | Passed    | Run time: 0 ms           | equals9 testing non MathMatrix object
 72 | Passed    | Run time: 0 ms           | equals10 testing non MathMatrix object
 73 | Passed    | Run time: 0 ms           | equals11 - testing overrode method and didn't overload 
 74 | Passed    | Run time: 0 ms           | equals12 - returns false quickly on large MathMatrix's of different sizes 
 75 | Failed    | Timed out > 10 ms        | equals13 - returns false quickly on large MathMatrix's with all values different 
      Stack trace at time out:
	at MathMatrix.equals(MathMatrix.java:279)
	at BevoMatrixTester$84.executeTest(BevoMatrixTester.java:1216)
	... 2 more
 76 | Passed    | Run time: 0 ms           | equals14 - different size matrices 
 77 | Passed    | Run time: 0 ms           | equals15 - different size matrices same values
 78 | Passed    | Run time: 0 ms           | numRows 1
 79 | Passed    | Run time: 0 ms           | numRows 2
 80 | Passed    | Run time: 0 ms           | numRows 3
 81 | Passed    | Run time: 0 ms           | numRows 4
 82 | Passed    | Run time: 0 ms           | numCols 1
 83 | Passed    | Run time: 0 ms           | numCols 2
 84 | Passed    | Run time: 0 ms           | numCols 3
 85 | Passed    | Run time: 0 ms           | numCols 4
 86 | Passed    | Run time: 0 ms           | numCols 5
 87 | Passed    | Run time: 117 ms         | stressTest1 - construct & multiply matrix 1 is 544 by 425 matrix 2 is 425 by 227
 88 | Passed    | Run time: 0 ms           | stressTest1 - Rows 
 89 | Passed    | Run time: 0 ms           | stressTest1 - Cols 
 90 | Passed    | Run time: 2 ms           | stressTest1 - magicSum 
 91 | Passed    | Run time: 40 ms          | stressTest1 - magicStringLength 
 92 | Passed    | Run time: 40 ms          | stressTest2 - construct & multiply matrix 1 is 444 by 492 matrix 2 is 492 by 138
 93 | Passed    | Run time: 0 ms           | stressTest2 - Rows 
 94 | Passed    | Run time: 0 ms           | stressTest2 - Cols 
 95 | Passed    | Run time: 1 ms           | stressTest2 - magicSum 
 96 | Passed    | Run time: 10 ms          | stressTest2 - magicStringLength 
 97 | Passed    | Run time: 1192 ms        | stressTest3 - construct & multiply matrix 1 is 629 by 997 matrix 2 is 997 by 960
 98 | Passed    | Run time: 0 ms           | stressTest3 - Rows 
 99 | Passed    | Run time: 0 ms           | stressTest3 - Cols 
100 | Passed    | Run time: 0 ms           | stressTest3 - magicSum 
101 | Passed    | Run time: 56 ms          | stressTest3 - magicStringLength 
102 | Passed    | Run time: 30 ms          | stressTest4 - construct & multiply matrix 1 is 218 by 157 matrix 2 is 157 by 973
103 | Passed    | Run time: 0 ms           | stressTest4 - Rows 
104 | Passed    | Run time: 0 ms           | stressTest4 - Cols 
105 | Passed    | Run time: 0 ms           | stressTest4 - magicSum 
106 | Passed    | Run time: 27 ms          | stressTest4 - magicStringLength 

END OF TEST LOG
