
Total(16/20)

Correctness: (9/10)
10 - ceiling( number of test cases failed / 3.0 ). Max of 2 off for any one method for
assignment 1 only.


Testing: (2/2)

-0 no missing test cases
-1 1 to 3, missing test cases
-2 4 or more missing test cases

Style: (4/6)

-2 per unfinished method
-1 no comments on complicated code / algorithms
-1 for really long (roughly >25 lines) methods. Those should be broken up into smaller methods
-1 poor variable names
-1 poor formatting (spacing, brace style not consistent)
-1 if four methods to check directions in queens or safe or one method that checks all four directions. 
We expect this to be generalized to one method that can check any direction with parameters
for deltaR and deltaC.

Other style issues:

Experiments (1/2)

- For the first experiment (365 days in a year, 182 people, 1,000,000 times) 
the answer should be close to 45 shared birthdays.

- For the second experiment (365 days in a year, vary number of people 
from 2 to 100 by 1 person, 50,000 experiments per number of people) 
they must include a table of their results and state that 
it requires 23 people to have better than a 50% chance of having 
at least one set of shared birthdays. (
A common logic error leads to the answer of 34 - 36.)

Comments and Suggestions:

-1 No comments

-1 Helper methods should be private

For the first experiment it should be close to 45 shared birthdays.

For the code below you can utilize the contains method in the String class.

if(c=='a'||c=='e'||c=='i'||c=='o'||c=='u'){
    temp++;
}


Nice work.



====================BUILD ERRORS=====================

===============TEST OUTPUT FOLLOWS================
TEST SUMMARY

Test name: CS 314 Assignment 1 - Code Camp - grading tests

Results: Passed: 156, Failed: 3, No result: 0

Classes tested:
* class CodeCamp, loaded from file:/v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a1/submissions/xiapengdi_4106981_41418262_a1/

Environment:       Java version 1.8.0_121, maximum heap size 3550 MB, running on Linux 4.4.0-59-generic (amd64)
Java class path:   ../../../data/bevotest.jar:./
Working directory: /v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a1/submissions/xiapengdi_4106981_41418262_a1
Test start time:   2017-02-06 16:15:38 CST
Test end time:     2017-02-06 16:15:59 CST
Test elapsed time: 20.906 s


TEST LOG
  1 | Passed    | Run time: 0 ms           | mikeTest1: hamming distance 1
 92 | Passed    | Run time: 0 ms           | queens are safe 8
 93 | Passed    | Run time: 0 ms           | queens are safe 9
 94 | Passed    | Run time: 0 ms           | queens are safe 10
 95 | Passed    | Run time: 0 ms           | queens are safe 11
 96 | Passed    | Run time: 0 ms           | queens are safe 12
 97 | Passed    | Run time: 0 ms           | queens are safe 13
 98 | Passed    | Run time: 0 ms           | queens are safe 14
 99 | Passed    | Run time: 0 ms           | queens are safe 15
100 | Passed    | Run time: 0 ms           | queens are safe 16
101 | Passed    | Run time: 0 ms           | queens are safe 17
102 | Passed    | Run time: 0 ms           | queens are safe 18
103 | Passed    | Run time: 0 ms           | queens are safe 19
104 | Passed    | Run time: 0 ms           | queens are safe 20
105 | Passed    | Run time: 0 ms           | queens are safe 21 - check array left alone
106 | Passed    | Run time: 0 ms           | queens are safe 22
107 | Passed    | Run time: 1 ms           | mikeTest34: most valuable plot 1
108 | Passed    | Run time: 0 ms           | mikeTest35: most valuable plot 2
109 | Passed    | Run time: 0 ms           | mikeTest36: most valuable plot 3
110 | Passed    | Run time: 0 ms           | mikeTest37: most valuable plot 4
111 | Passed    | Run time: 0 ms           | mikeTest38: most valuable plot 4
112 | Passed    | Run time: 0 ms           | mikeTest39: most valuable plot 5 - stress test
113 | Passed    | Run time: 0 ms           | most valuable plot 6
114 | Passed    | Run time: 0 ms           | most valuable plot 7
115 | Passed    | Run time: 0 ms           | most valuable plot 8
116 | Passed    | Run time: 0 ms           | most valuable plot 9
117 | Passed    | Run time: 0 ms           | most valuable plot 10
118 | Passed    | Run time: 0 ms           | most valuable plot 11
119 | Passed    | Run time: 0 ms           | most valuable plot 12
120 | Passed    | Run time: 0 ms           | most valuable plot 13
121 | Passed    | Run time: 0 ms           | most valuable plot 14
122 | Passed    | Run time: 0 ms           | most valuable plot 15
123 | Passed    | Run time: 0 ms           | most valuable plot 16
124 | Passed    | Run time: 0 ms           | most valuable plot 17
125 | Passed    | Run time: 0 ms           | most valuable plot 18
126 | Passed    | Run time: 0 ms           | most valuable plot 19
127 | Passed    | Run time: 0 ms           | most valuable plot 20
128 | Passed    | Run time: 0 ms           | most valuable plot 21
129 | Passed    | Run time: 0 ms           | most valuable plot 22
130 | Passed    | Run time: 0 ms           | most valuable plot 23
131 | Passed    | Run time: 0 ms           | most valuable plot 24: 1 row
132 | Passed    | Run time: 0 ms           | most valuable plot 25: 1 col
133 | Passed    | Run time: 0 ms           | most valuable plot 26
134 | Passed    | Run time: 0 ms           | most valuable plot 27
135 | Passed    | Run time: 0 ms           | most valuable plot 28
136 | Passed    | Run time: 0 ms           | most valuable plot 29, last row
137 | Passed    | Run time: 0 ms           | most valuable plot 30, 1x1
138 | Passed    | Run time: 0 ms           | most valuable plot 31, last col
139 | Passed    | Run time: 0 ms           | most valuable plot 32, last col
140 | Passed    | Run time: 0 ms           | most valuable plot 32: 1 row, all negative
141 | Passed    | Run time: 0 ms           | most valuable plot 25: 1 col, all negative
142 | Passed    | Run time: 1 ms           | most valuable plot larger test 26
143 | Passed    | Run time: 2 ms           | most valuable plot larger test 27
144 | Passed    | Run time: 47 ms          | most valuable plot larger test 28
145 | Passed    | Run time: 2075 ms        | most valuable plot larger test 29
146 | Passed    | Run time: 32 ms          | most valuable plot larger test 30
147 | Passed    | Run time: 9 ms           | most valuable plot larger test 31
148 | Passed    | Run time: 9 ms           | most valuable plot larger test 32
149 | Passed    | Run time: 9 ms           | most valuable plot larger test 33
150 | Passed    | Run time: 133 ms         | most valuable plot larger test 34
151 | Passed    | Run time: 0 ms           | most valuable corner case 35
152 | Passed    | Run time: 0 ms           | most valuable corner case 36
153 | Passed    | Run time: 0 ms           | most valuable corner case 37
154 | Passed    | Run time: 0 ms           | most valuable corner case 38
155 | Passed    | Run time: 0 ms           | most valuable corner case 39
156 | Passed    | Run time: 0 ms           | most valuable corner case 40
157 | Passed    | Run time: 0 ms           | most valuable corner case 41
158 | Passed    | Run time: 0 ms           | most valuable corner case 42
159 | Passed    | Run time: 0 ms           | most valuable corner case 43

END OF TEST LOG
